,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Qaanaaq,77.48,-69.36,28.8,85,92,3.44,GL,1599158577
1,Tadine,-21.55,167.88,65.84,67,100,18.34,NC,1599158578
2,Albany,42.6,-73.97,77.58,49,100,1.52,US,1599158347
3,Mataura,-46.19,168.86,45.0,72,100,11.01,NZ,1599158578
4,San Rafael,-34.62,-68.33,67.73,23,0,8.19,AR,1599158318
5,Laguna,38.42,-121.42,75.6,56,1,3.36,US,1599158579
6,Kapaa,22.08,-159.32,80.02,65,40,12.75,US,1599158501
7,Qasigiannguit,68.82,-51.19,46.4,33,5,9.17,GL,1599158579
8,Wad Rāwah,15.16,33.14,82.85,54,100,14.5,SD,1599158580
9,Saurimo,-9.66,20.39,76.01,24,27,2.37,AO,1599158580
10,Namatanai,-3.67,152.43,79.7,82,100,4.83,PG,1599158580
11,Saint-Philippe,-21.36,55.77,60.66,77,90,9.17,RE,1599158581
12,Dikson,73.51,80.55,40.28,96,11,11.59,RU,1599158581
13,Ketchikan,55.34,-131.65,53.6,100,90,3.36,US,1599158581
14,Bara,10.37,10.73,76.3,84,100,5.28,NG,1599158582
15,Salinas,36.68,-121.66,65.26,68,1,7.27,US,1599158553
16,Lebu,-37.62,-73.65,51.44,76,37,6.2,CL,1599158582
17,Puerto Ayora,-0.74,-90.35,73.2,64,40,16.11,EC,1599158582
18,Suntar,62.14,117.63,47.14,93,0,4.07,RU,1599158582
19,Hithadhoo,-0.6,73.08,81.84,77,1,12.15,MV,1599158583
20,Egvekinot,66.32,-179.17,35.47,83,97,5.26,RU,1599158583
21,Tuktoyaktuk,69.45,-133.04,48.2,76,75,10.29,CA,1599158583
22,Flin Flon,54.77,-101.86,51.8,62,90,13.87,CA,1599158583
23,Jamestown,42.1,-79.24,73.31,68,1,8.05,US,1599158507
24,Ushuaia,-54.8,-68.3,37.4,93,75,3.36,AR,1599158474
25,Geraldton,-28.77,114.6,50.0,93,0,8.05,AU,1599158584
26,Faanui,-16.48,-151.75,78.17,77,78,18.77,PF,1599158584
27,Hilo,19.73,-155.09,75.7,61,90,4.61,US,1599158583
28,Mayor Pablo Lagerenza,-19.93,-60.77,86.4,26,1,4.25,PY,1599158585
29,Longyearbyen,78.22,15.64,42.8,93,75,2.24,SJ,1599158585
30,Bambous Virieux,-20.34,57.76,68.0,73,75,12.75,MU,1599158585
31,Punta Arenas,-53.15,-70.92,44.29,75,40,9.17,CL,1599158287
32,Taoudenni,22.68,-3.98,107.44,13,65,14.43,ML,1599158586
33,Carnarvon,-24.87,113.63,60.8,93,0,9.17,AU,1599158586
34,Rocha,-34.48,-54.33,54.41,74,45,10.4,UY,1599158586
35,Ventspils,57.39,21.56,60.8,82,6,5.82,LV,1599158587
36,Trofors,65.53,13.41,62.6,51,75,8.05,NO,1599158587
37,Saint George,37.1,-113.58,90.75,14,1,2.53,US,1599158451
38,São João da Barra,-21.64,-41.05,82.4,54,0,20.8,BR,1599158587
39,Ilhabela,-23.78,-45.36,78.42,63,0,5.73,BR,1599158439
40,Vila Velha,-20.33,-40.29,81.1,61,40,10.29,BR,1599158588
41,Te Anau,-45.42,167.72,44.83,81,100,9.08,NZ,1599158588
42,Fenoarivo,-18.93,47.44,57.2,82,75,9.17,MG,1599158588
43,Port Alfred,-33.59,26.89,63.34,69,59,15.14,ZA,1599158589
44,Puerto Baquerizo Moreno,-0.9,-89.6,71.6,73,40,17.22,EC,1599158543
45,Mandurah,-32.55,115.7,62.01,71,100,11.83,AU,1599158589
46,Broome,42.25,-75.83,72.45,68,75,6.93,US,1599158590
47,Hamilton,39.18,-84.53,81.9,65,75,11.41,US,1599158459
48,Busselton,-33.65,115.33,57.0,69,93,12.82,AU,1599158590
49,Hermanus,-34.42,19.23,57.0,82,88,1.99,ZA,1599158590
50,Kupang,-10.17,123.58,73.87,85,0,4.27,ID,1599158591
51,Arraial do Cabo,-22.97,-42.03,80.35,69,0,18.34,BR,1599158591
52,Ixtapa,20.7,-105.2,88.41,66,20,8.05,MX,1599158591
53,Polyarny,69.2,33.45,50.0,87,16,6.71,RU,1599158591
54,Nanortalik,60.14,-45.24,46.92,68,100,12.82,GL,1599158592
55,Coquimbo,-29.95,-71.34,62.6,59,0,9.17,CL,1599158532
56,Alta Floresta,-9.88,-56.09,104.14,14,18,5.57,BR,1599158592
57,Yar-Sale,66.83,70.83,44.85,80,13,16.51,RU,1599158592
58,Kaitangata,-46.28,169.85,41.0,85,100,5.82,NZ,1599158593
59,Grindavik,63.84,-22.43,46.4,75,75,26.4,IS,1599158593
60,Beringovskiy,63.05,179.32,47.08,74,100,10.83,RU,1599158593
61,Tabou,4.42,-7.35,75.87,88,100,10.69,CI,1599158594
62,Hobart,-42.88,147.33,46.47,57,40,13.87,AU,1599158415
63,Fort Nelson,58.81,-122.7,59.0,58,75,5.82,CA,1599158594
64,Inongo,-1.95,18.27,74.93,69,30,1.34,CD,1599158594
65,Waingapu,-9.66,120.26,75.2,86,100,8.1,ID,1599158595
66,Vanavara,60.34,102.28,52.43,93,100,6.17,RU,1599158595
67,Kavaratti,10.57,72.64,81.95,78,100,10.38,IN,1599158595
68,Talnakh,69.49,88.4,42.8,87,63,22.37,RU,1599158595
69,Okhotsk,59.38,143.3,48.4,82,100,3.76,RU,1599158596
70,Ilulissat,69.22,-51.1,46.4,33,5,9.17,GL,1599158596
71,Bluff,-46.6,168.33,45.0,72,100,11.01,NZ,1599158570
72,Abhā,18.22,42.51,73.4,25,0,9.17,SA,1599158526
73,Itaituba,-4.28,-55.98,98.6,39,20,4.7,BR,1599158386
74,Hualmay,-11.1,-77.61,66.2,66,49,13.65,PE,1599158597
75,Acarí,-15.43,-74.62,71.91,45,56,9.08,PE,1599158597
76,Port Elizabeth,-33.92,25.57,60.8,87,22,6.93,ZA,1599158598
77,Port Hedland,-20.32,118.57,60.8,67,0,7.65,AU,1599158598
78,Qurayyat,31.33,37.34,96.8,11,0,9.17,SA,1599158598
79,Dingle,11.0,122.67,76.48,85,100,1.7,PH,1599158598
80,Fargo,46.88,-96.79,63.95,45,75,24.16,US,1599158515
81,Leningradskiy,69.38,178.42,34.56,94,100,2.04,RU,1599158597
82,Portugalete,43.32,-3.02,74.7,61,0,5.82,ES,1599158599
83,Pitimbu,-7.47,-34.81,80.6,69,75,18.34,BR,1599158599
84,Pointe Michel,15.25,-61.38,86.0,79,40,2.24,DM,1599158600
85,East London,-33.02,27.91,59.0,87,0,4.7,ZA,1599158600
86,Chui,-33.7,-53.46,54.73,78,92,8.86,UY,1599158600
87,Dindigul,10.35,77.95,80.6,83,40,4.7,IN,1599158350
88,Mahajanga,-15.72,46.32,77.0,83,20,11.41,MG,1599158601
89,Cherskiy,68.75,161.3,33.42,90,7,5.86,RU,1599158601
90,Turaif,31.67,38.66,93.2,14,40,6.93,SA,1599158602
91,Pervomayskiy,53.25,40.29,61.63,49,76,12.39,RU,1599158602
92,New Norfolk,-42.78,147.06,44.26,77,44,4.0,AU,1599158602
93,Cayenne,4.93,-52.33,89.6,62,75,13.87,GF,1599158602
94,Atuona,-9.8,-139.03,78.37,78,57,23.64,PF,1599158603
95,Bethel,41.37,-73.41,79.72,47,1,8.05,US,1599158548
96,Yulara,-25.24,130.99,57.2,26,93,9.17,AU,1599158603
97,Castro,-24.79,-50.01,75.47,55,0,9.6,BR,1599158603
98,Khilok,51.37,110.47,46.29,91,0,2.64,RU,1599158603
99,Vostok,46.49,135.88,63.28,90,0,8.52,RU,1599158604
100,Brae,60.4,-1.35,55.4,93,40,16.11,GB,1599158604
101,Kibakwe,-6.72,36.37,63.61,65,0,3.78,TZ,1599158604
102,Nabire,-3.37,135.48,77.04,83,100,2.75,ID,1599158605
103,Vardø,70.37,31.11,53.6,76,88,16.11,NO,1599158566
104,Vaini,-21.2,-175.2,68.0,72,20,14.99,TO,1599158549
105,Quatre Cocos,-20.21,57.76,67.82,73,75,12.75,MU,1599158605
106,Lompoc,34.64,-120.46,64.71,77,75,11.41,US,1599158606
107,Kiryat Gat,31.61,34.76,83.93,100,0,4.16,IL,1599158554
108,Hambantota,6.12,81.12,81.37,79,13,14.9,LK,1599158606
109,Banikoara,11.3,2.44,75.24,93,100,3.31,BJ,1599158606
110,Līsakovsk,52.54,62.49,50.27,61,41,8.72,KZ,1599158607
111,Bubaque,11.28,-15.83,79.99,80,100,19.01,GW,1599158607
112,Chardara,41.25,67.97,78.06,28,0,5.03,KZ,1599158469
113,Camabatela,-8.19,15.38,67.73,87,79,2.66,AO,1599158607
114,Rikitea,-23.12,-134.97,71.83,85,1,11.32,PF,1599158519
115,Itoman,26.12,127.67,79.77,88,40,5.82,JP,1599158607
116,Sitka,57.05,-135.33,55.4,93,90,4.7,US,1599158608
117,Coyhaique,-45.58,-72.07,48.2,45,75,9.17,CL,1599158608
118,Mahébourg,-20.41,57.7,69.8,73,75,12.75,MU,1599158608
119,Yelan',50.95,43.74,58.3,48,0,9.1,RU,1599158609
120,Coruripe,-10.13,-36.18,77.29,70,3,12.77,BR,1599158609
121,Port Macquarie,-31.43,152.92,52.0,93,0,6.64,AU,1599158609
122,Samarai,-10.62,150.67,77.7,85,59,15.26,PG,1599158610
123,Acapulco de Juárez,16.86,-99.89,86.0,74,90,5.82,MX,1599158610
124,Saskylakh,71.92,114.08,49.15,90,100,13.8,RU,1599158610
125,George Town,5.41,100.34,77.63,94,20,2.24,MY,1599158557
126,Plettenberg Bay,-34.05,23.37,59.29,83,53,9.35,ZA,1599158611
127,Provideniya,64.38,-173.3,40.33,71,86,4.68,RU,1599158611
128,Madzhalis,42.12,47.83,69.15,66,84,2.51,RU,1599158611
129,Río Tercero,-32.17,-64.11,68.0,39,0,1.99,AR,1599158611
130,Paamiut,61.99,-49.67,44.83,74,100,17.49,GL,1599158612
131,Hasaki,35.73,140.83,77.95,94,40,3.36,JP,1599158612
132,Necochea,-38.55,-58.74,61.0,48,0,10.0,AR,1599158526
133,Soyo,-6.13,12.37,73.53,83,0,9.19,AO,1599158612
134,Mabaruma,8.2,-59.78,82.29,87,100,1.9,GY,1599158613
135,Bengkulu,-3.8,102.27,76.05,90,100,4.65,ID,1599158613
136,Hobyo,5.35,48.53,76.51,80,86,27.2,SO,1599158613
137,Ribeira Grande,38.52,-28.7,77.0,73,40,5.82,PT,1599158614
138,Makakilo City,21.35,-158.09,79.63,61,1,3.36,US,1599158318
139,Vao,-22.67,167.48,65.52,71,54,22.46,NC,1599158615
140,Bredasdorp,-34.53,20.04,53.6,93,63,5.82,ZA,1599158615
141,Sorrento,40.63,14.37,73.17,64,5,5.82,IT,1599158615
142,Tambovka,50.1,128.05,62.6,93,75,17.9,RU,1599158615
143,Ahipara,-35.17,173.17,48.13,85,0,7.09,NZ,1599158615
144,Carutapera,-1.2,-46.02,84.79,64,22,10.71,BR,1599158616
145,Tasiilaq,65.61,-37.64,44.6,65,20,10.29,GL,1599158617
146,Klaksvík,62.23,-6.59,50.0,93,75,16.11,FO,1599158535
147,Çine,37.61,28.06,77.0,61,0,1.12,TR,1599158617
148,Bartica,6.4,-58.62,82.4,83,40,4.7,GY,1599158618
149,Gudāri,19.35,83.78,77.83,91,96,1.57,IN,1599158618
150,Bilibino,68.05,166.44,30.6,93,69,5.75,RU,1599158610
151,Poroina Mare,44.5,22.94,66.63,68,19,9.64,RO,1599158618
152,São Filipe,14.9,-24.5,79.5,80,70,8.86,CV,1599158619
153,Tuatapere,-46.13,167.68,45.0,72,100,11.01,NZ,1599158619
154,Esperance,-33.87,121.9,50.0,87,15,11.41,AU,1599158619
155,Arrondissement de Villeneuve-sur-Lot,44.5,0.67,76.87,32,0,1.12,FR,1599158619
156,Chokurdakh,70.63,147.92,37.67,78,100,5.75,RU,1599158619
157,Barcelos,41.54,-8.62,81.21,57,0,5.82,PT,1599158345
158,Maun,-19.98,23.42,78.8,22,0,9.17,BW,1599158620
159,Yarim,14.3,44.38,59.54,47,0,8.9,YE,1599158620
160,Japura,-0.32,102.35,74.53,96,100,2.24,ID,1599158621
161,Itarema,-2.92,-39.92,82.24,59,0,19.98,BR,1599158621
162,Raja,8.46,25.68,70.84,95,100,1.97,SS,1599158621
163,Shenzhen,22.55,114.07,84.72,97,75,4.79,CN,1599158621
164,Husavik,66.04,-17.34,42.8,87,90,20.8,IS,1599158621
165,Khor,47.89,134.95,71.01,77,4,11.32,RU,1599158622
166,Cape Town,-33.93,18.42,57.42,93,93,5.82,ZA,1599158517
167,Nelson Bay,-32.72,152.15,59.14,87,34,6.93,AU,1599158622
168,Sirte,31.21,16.59,80.47,82,0,19.64,LY,1599158622
169,Avera,33.19,-82.53,92.8,49,1,8.05,US,1599158623
170,Nhulunbuy,-12.23,136.77,69.8,94,46,1.12,AU,1599158623
171,San Vicente,-26.62,-54.13,75.0,57,83,3.24,AR,1599158623
172,Carira,-10.36,-37.7,76.68,59,81,16.46,BR,1599158623
173,Souillac,-20.52,57.52,69.8,73,75,12.75,MU,1599158624
174,Aripuanã,-9.17,-60.63,106.02,16,12,1.48,BR,1599158624
175,Galle,6.04,80.22,80.17,87,24,9.37,LK,1599158625
176,Kavieng,-2.57,150.8,81.9,79,100,6.91,PG,1599158564
177,Negombo,7.21,79.84,80.6,83,75,2.24,LK,1599158625
178,Aksarka,66.56,67.8,42.64,80,13,13.56,RU,1599158601
179,Sangar,63.92,127.47,53.4,75,97,12.37,RU,1599158625
180,Mandan,46.83,-100.89,66.97,42,1,19.46,US,1599158626
181,Butaritari,3.07,172.79,82.72,67,33,3.49,KI,1599158554
182,Orocué,4.79,-71.34,87.44,61,39,4.63,CO,1599158626
183,Chicama,-7.84,-79.15,72.79,50,0,12.01,PE,1599158626
184,Mogadishu,2.04,45.34,77.11,75,0,18.34,SO,1599158627
185,Sarangani,5.4,125.46,83.75,75,100,10.16,PH,1599158627
186,Petropavlovsk-Kamchatskiy,53.05,158.65,50.0,100,61,6.71,RU,1599158627
187,Hong Kong,22.29,114.16,85.66,74,10,3.36,HK,1599158440
188,Mezen',65.85,44.24,49.05,84,6,5.59,RU,1599158627
189,Ponta do Sol,32.67,-17.1,71.87,64,40,11.41,PT,1599158607
190,Guilin,25.28,110.29,77.0,88,100,2.24,CN,1599158628
191,São José da Coroa Grande,-8.9,-35.15,77.05,74,41,12.55,BR,1599158628
192,Araceli,10.55,119.99,83.25,68,98,2.33,PH,1599158629
193,Buala,-8.14,159.59,81.39,79,90,9.06,SB,1599158629
194,Mugumu,-1.85,34.7,70.11,58,95,6.91,TZ,1599158629
195,Beaver Dam,43.46,-88.84,74.32,46,1,13.87,US,1599158629
196,Ericeira,38.96,-9.42,82.69,28,0,14.99,PT,1599158630
197,Norman Wells,65.28,-126.83,50.0,71,75,9.17,CA,1599158552
198,Avarua,-21.21,-159.78,77.0,88,90,13.87,CK,1599158630
199,Chivilcoy,-34.9,-60.02,54.0,70,97,3.0,AR,1599158630
200,‘Āhuimanu,21.44,-157.84,80.44,61,20,6.93,US,1599158631
201,Mar del Plata,-38.0,-57.56,55.18,62,75,11.41,AR,1599158550
202,Belmonte,-15.86,-38.88,73.4,78,75,6.93,BR,1599158631
203,Écublens,46.53,6.56,59.29,83,0,2.64,CH,1599158631
204,Ratnagiri,16.98,73.3,80.1,87,100,5.06,IN,1599158632
205,Joaíma,-16.65,-41.03,80.31,44,71,7.78,BR,1599158632
206,Trincomalee,8.57,81.23,81.45,75,39,9.42,LK,1599158632
207,Salalah,17.02,54.09,80.6,83,75,5.82,OM,1599158633
208,Cidreira,-30.18,-50.21,61.16,73,73,11.88,BR,1599158633
209,Hammerfest,70.66,23.68,60.8,55,0,20.8,NO,1599158633
210,Lagos,6.58,3.75,76.32,89,52,6.13,NG,1599158401
211,Kaka,37.35,59.61,71.13,22,0,3.06,TM,1599158634
212,Saint-Pierre,-21.34,55.48,61.11,77,90,9.17,RE,1599158634
213,Abū Zabad,12.35,29.25,74.12,78,77,6.15,SD,1599158634
214,Gijang,35.24,129.21,71.6,73,0,2.24,KR,1599158634
215,Skagen,57.72,10.58,61.48,82,100,10.0,DK,1599158635
216,Slave Lake,55.28,-114.77,59.0,58,75,5.82,CA,1599158635
217,Trenggalek,-8.05,111.72,75.52,89,96,3.67,ID,1599158635
218,Dunedin,-45.87,170.5,45.0,68,100,7.0,NZ,1599158636
219,Lagoa,39.05,-27.98,73.87,73,0,0.51,PT,1599158636
220,Nikolskoye,59.7,30.79,64.81,82,75,4.47,RU,1599158636
221,Katsuura,35.13,140.3,81.01,89,100,3.0,JP,1599158549
222,The Pas,53.83,-101.25,53.91,53,99,16.87,CA,1599158637
223,Acopiara,-6.1,-39.45,93.54,20,100,5.88,BR,1599158637
224,Bokoro,12.38,17.06,74.26,89,28,5.23,TD,1599158637
225,Takoradze,4.88,-1.76,75.56,87,14,9.17,GH,1599158434
226,Sawākin,19.11,37.33,92.19,40,47,4.9,SD,1599158638
227,El Tigre,8.89,-64.25,74.41,83,100,4.81,VE,1599158638
228,Itháki,38.36,20.72,78.8,74,0,14.99,GR,1599158638
229,Guerrero Negro,27.98,-114.06,80.49,55,0,12.37,MX,1599158608
230,Krasnosel'kup,65.7,82.47,45.0,86,0,10.0,RU,1599158639
231,Tautira,-17.73,-149.15,79.43,74,20,4.7,PF,1599158639
232,Laas,46.62,10.7,55.4,58,5,1.12,IT,1599158639
233,Kaohsiung City,22.62,120.31,78.49,88,75,4.7,TW,1599158639
234,Los Llanos de Aridane,28.66,-17.92,74.59,69,75,9.17,ES,1599158640
235,Bambanglipuro,-7.95,110.28,75.02,92,13,6.42,ID,1599158640
236,Aktau,43.65,51.2,75.2,50,100,11.18,KZ,1599158640
237,Nuevo Progreso,23.17,-97.95,93.51,51,22,5.99,MX,1599158640
238,Sorong,-0.88,131.25,78.69,84,96,4.92,ID,1599158641
239,North Bend,43.41,-124.22,61.36,82,1,9.17,US,1599158641
240,San Miguel de Cozumel,20.51,-86.95,86.0,79,90,8.05,MX,1599158634
241,Evensk,61.95,159.23,41.68,69,0,8.7,RU,1599158642
242,Barrow,71.29,-156.79,37.4,86,90,16.11,US,1599158533
243,Tiksi,71.69,128.87,41.32,83,30,7.76,RU,1599158526
244,Beatrice,40.27,-96.75,74.19,36,1,14.99,US,1599158642
245,Goma,-1.68,29.22,67.77,55,12,2.82,CD,1599158642
246,Pevek,69.7,170.31,34.74,91,82,7.9,RU,1599158576
247,Kikwit,-5.04,18.82,83.28,52,99,1.57,CD,1599158643
248,Yola,9.2,12.48,77.56,79,100,0.74,NG,1599158643
249,Upernavik,72.79,-56.15,39.02,70,0,8.32,GL,1599158528
250,San Martín,-33.08,-68.47,66.2,22,0,8.05,AR,1599158643
251,Tessalit,20.2,1.01,81.18,52,100,23.71,ML,1599158644
252,Fortuna,40.6,-124.16,57.45,100,90,5.82,US,1599158644
253,Kuji,40.19,141.77,71.6,100,75,1.12,JP,1599158349
254,Kruisfontein,-34.0,24.73,61.0,75,100,1.99,ZA,1599158644
255,Constitución,-35.33,-72.42,55.71,64,0,8.59,CL,1599158645
256,Kaeo,-35.1,173.78,42.01,3,3,3.0,NZ,1599158645
257,Pisco,-13.7,-76.22,64.4,63,20,18.34,PE,1599158645
258,Ozernovskiy,51.5,156.52,52.09,94,100,7.83,RU,1599158646
259,Nyurba,63.28,118.33,45.75,94,0,4.74,RU,1599158646
260,Kotapārh,19.15,82.35,74.35,88,100,1.59,IN,1599158646
261,Karpathos,35.51,27.21,78.8,74,0,11.41,GR,1599158398
262,Hwange,-18.37,26.5,68.72,46,0,2.39,ZW,1599158647
263,Boende,-0.22,20.87,79.2,69,98,2.91,CD,1599158647
264,Port Hawkesbury,45.62,-61.35,70.3,83,90,8.05,CA,1599158647
265,Severo-Kuril'sk,50.68,156.12,54.28,93,100,11.99,RU,1599158647
266,Santa Maria,-29.68,-53.81,53.6,87,90,5.82,BR,1599158530
267,San Policarpo,12.18,125.51,80.35,80,100,4.29,PH,1599158648
268,São Gabriel da Cachoeira,-0.13,-67.09,90.25,53,81,2.53,BR,1599158648
269,Hurricane,37.18,-113.29,90.68,14,1,5.37,US,1599158648
270,Khatanga,71.97,102.5,41.04,85,100,14.9,RU,1599158510
271,Morshansk,53.44,41.81,57.83,58,7,8.43,RU,1599158649
272,Ambanja,-13.68,48.45,72.37,82,40,0.81,MG,1599158649
273,Saint Paul Harbor,57.79,-152.41,50.11,71,93,4.03,US,1599158649
274,Salinópolis,-0.61,-47.36,83.03,73,1,14.05,BR,1599158650
275,Darhan,49.49,105.92,54.14,76,0,2.64,MN,1599158650
276,College,64.86,-147.8,50.4,76,40,1.79,US,1599158650
277,Vanimo,-2.67,141.3,78.48,87,100,4.32,PG,1599158589
278,Oxbow,49.23,-102.17,61.0,57,0,10.0,CA,1599158650
279,Lata,40.16,-8.33,87.01,32,0,2.71,PT,1599158564
280,Thatta,24.75,67.92,82.11,80,21,8.99,PK,1599158651
281,San Juan,-31.54,-68.54,70.66,22,0,4.21,AR,1599158514
282,Lodja,-3.48,23.43,75.94,66,95,1.28,CD,1599158652
283,Igarka,67.47,86.58,46.62,72,10,11.39,RU,1599158652
284,Ouésso,1.61,16.05,76.87,75,54,1.79,CG,1599158652
285,Dekar,-21.53,21.93,78.1,27,74,8.48,BW,1599158652
286,Opuwo,-18.06,13.84,72.09,25,52,3.83,NA,1599158653
287,Uruguaiana,-29.75,-57.09,59.0,67,90,10.29,BR,1599158631
288,Marsh Harbour,26.54,-77.06,85.75,71,82,10.58,BS,1599158653
289,Yellowknife,62.46,-114.35,46.4,70,20,5.82,CA,1599158435
290,Concarneau,47.88,-3.92,65.28,100,90,8.05,FR,1599158654
291,Tocopilla,-22.09,-70.2,65.59,46,16,7.49,CL,1599158654
292,Seoul,37.57,126.98,66.81,88,20,4.7,KR,1599158618
