,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,Lavrentiya,65.58,-171.0,40.19,82,100,8.34,RU,1599158654
294,Alofi,-19.06,-169.92,75.2,100,100,5.82,NU,1599158655
295,Maroua,10.59,14.32,74.39,87,99,4.99,CM,1599158655
296,Airai,-8.93,125.41,58.06,72,6,3.11,TL,1599158655
297,Sørland,67.67,12.69,57.2,71,20,11.41,NO,1599158655
298,Panguna,-6.32,155.48,68.47,95,81,1.81,PG,1599158656
299,Fairbanks,64.84,-147.72,50.43,93,90,1.86,US,1599158656
300,Upata,8.01,-62.4,75.81,80,100,4.56,VE,1599158656
301,Black River,18.03,-77.85,87.8,74,20,21.92,JM,1599158656
302,Kerūr,16.02,75.57,78.58,79,100,4.05,IN,1599158657
303,Bandarbeyla,9.49,50.81,76.08,82,29,24.0,SO,1599158657
304,Isangel,-19.55,169.27,66.69,72,38,17.34,VU,1599158512
305,Kysyl-Syr,63.9,122.76,51.31,95,59,4.09,RU,1599158657
306,Clyde River,70.47,-68.59,42.8,81,75,8.05,CA,1599158426
307,La Malbaie,47.66,-70.16,70.0,77,55,21.0,CA,1599158528
308,Águas Vermelhas,-15.75,-41.46,75.87,46,100,7.9,BR,1599158658
309,Watertown,42.37,-71.18,71.58,73,90,8.05,US,1599158485
310,Yerbogachën,61.28,108.01,47.16,82,100,5.28,RU,1599158658
311,Volksrust,-27.37,29.88,54.27,66,0,3.22,ZA,1599158659
312,Saint-Louis,16.33,-15.0,95.0,53,40,2.24,SN,1599158659
313,Colac,-38.33,143.58,42.01,96,2,1.99,AU,1599158660
314,Ojinaga,29.57,-104.42,96.8,18,1,6.93,MX,1599158660
315,Abu Kamal,34.45,40.92,92.55,12,0,6.58,SY,1599158660
316,Santa Cruz de la Sierra,-17.8,-63.17,78.8,39,100,4.7,BO,1599158501
317,Newcastleton,55.18,-2.81,57.2,82,65,24.16,GB,1599158660
318,Cabo San Lucas,22.89,-109.91,87.8,70,20,10.29,MX,1599158505
319,Poconé,-16.26,-56.62,104.43,13,0,1.25,BR,1599158661
320,Oranjemund,-28.55,16.43,61.29,42,0,5.48,NA,1599158661
321,Cochrane,51.18,-114.47,65.73,29,1,4.7,CA,1599158661
322,Skibbereen,51.55,-9.27,59.0,72,75,14.99,IE,1599158662
323,Thompson,55.74,-97.86,48.2,93,75,8.05,CA,1599158662
324,Guayaquil,-2.17,-79.9,86.0,51,40,3.36,EC,1599158480
325,Kota Belud,6.35,116.43,77.0,94,20,3.36,MY,1599158662
326,Katobu,-4.94,122.53,74.61,94,38,3.13,ID,1599158663
327,Santiago,-33.46,-70.65,65.07,39,0,4.7,CL,1599158376
328,Sabang,5.89,95.32,83.43,73,100,10.4,ID,1599158663
329,Chitral,35.85,71.79,71.01,40,0,1.95,PK,1599158664
330,Riacho de Santana,-13.61,-42.94,89.6,29,3,10.29,BR,1599158664
331,Yenagoa,4.92,6.26,76.96,87,100,6.13,NG,1599158664
332,Palmer,42.16,-72.33,80.2,37,75,5.82,US,1599158423
333,Samandağ,36.08,35.98,89.6,55,0,12.75,TR,1599158665
334,Seaside,36.61,-121.85,63.14,72,40,6.93,US,1599158665
335,Half Moon Bay,37.46,-122.43,65.61,87,90,14.99,US,1599158658
336,Ulladulla,-35.35,150.47,54.07,71,40,6.93,AU,1599158665
337,Cockburn Town,21.46,-71.14,83.37,78,98,17.31,TC,1599158666
338,Maralal,1.1,36.7,64.22,64,70,8.14,KE,1599158666
339,Tehachapi,35.13,-118.45,83.1,32,1,9.17,US,1599158666
340,Pangnirtung,66.15,-65.71,42.8,87,75,13.87,CA,1599158666
341,Iguape,-24.71,-47.56,76.21,68,0,7.81,BR,1599158667
342,Kharp,66.8,65.81,41.22,82,0,8.66,RU,1599158667
343,Faya,18.39,42.45,73.4,25,0,9.17,SA,1599158667
344,Gölköy,40.69,37.62,78.8,100,75,4.7,TR,1599158668
345,Morondava,-20.28,44.28,74.25,71,0,8.21,MG,1599158668
346,New Ross,52.4,-6.94,61.29,72,40,10.29,IE,1599158668
347,Boguchany,58.38,97.45,61.36,92,100,7.9,RU,1599158668
348,Sola,-13.88,167.55,77.13,80,100,27.94,VU,1599158669
349,Aleksandrov Gay,50.15,48.57,61.68,44,0,13.62,RU,1599158669
350,Simao,22.79,100.97,67.69,77,82,2.06,CN,1599158669
351,Yermolayevo,52.72,55.8,45.28,88,0,7.52,RU,1599158669
352,Karakol,42.49,78.39,53.98,77,100,1.16,KG,1599158670
353,The Valley,18.22,-63.06,87.22,66,40,13.87,AI,1599158670
354,Innisfail,-17.53,146.03,70.29,87,97,4.74,AU,1599158671
355,Sabzawār,36.21,57.68,70.47,23,0,8.57,IR,1599158671
356,Cortez,37.35,-108.59,82.08,20,1,9.17,US,1599158504
357,Forsytheganj,52.63,29.73,63.12,90,99,5.08,BY,1599158672
358,Ambon City,-3.7,128.18,78.87,86,93,11.23,ID,1599158672
359,Mergen,49.18,125.22,61.88,93,100,26.84,CN,1599158672
360,Kyabram,-36.32,145.05,44.04,70,100,3.06,AU,1599158672
361,La Ronge,55.1,-105.28,55.4,50,20,14.99,CA,1599158672
362,Cooma,-36.23,149.13,44.6,56,100,4.7,AU,1599158673
363,Mumford,5.26,-0.76,75.15,91,6,12.01,GH,1599158673
364,Río Gallegos,-51.62,-69.22,46.4,61,40,19.46,AR,1599158673
365,Prince Rupert,54.32,-130.32,57.2,93,90,6.93,CA,1599158655
366,Nantucket,41.28,-70.1,71.78,100,90,9.17,US,1599158559
367,Puerto Carreño,6.19,-67.49,87.8,55,20,5.82,CO,1599158674
368,Rudnya,54.95,31.09,63.28,94,100,2.98,RU,1599158674
369,Shingū,33.73,135.98,75.76,90,99,4.14,JP,1599158675
370,Skjervøy,70.03,20.97,55.4,66,0,2.24,NO,1599158675
371,Mossamedes,-15.2,12.15,61.86,80,0,4.92,AO,1599158675
372,Dalbandin,28.89,64.41,80.26,14,0,2.59,PK,1599158676
373,Bontang,0.13,117.5,76.66,90,100,6.53,ID,1599158676
374,Nagato,34.38,131.2,75.58,83,75,2.24,JP,1599158676
375,Beyneu,45.32,55.2,75.88,22,0,7.4,KZ,1599158468
376,Srednekolymsk,67.45,153.68,38.62,75,100,5.97,RU,1599158677
377,Shakiso,5.75,38.92,62.89,66,100,0.83,ET,1599158677
378,Padang,-0.95,100.35,76.89,82,100,2.68,ID,1599158477
379,Contamana,-7.33,-75.02,99.82,32,9,1.14,PE,1599158677
380,Vestmannaeyjar,63.44,-20.27,50.0,71,75,20.8,IS,1599158678
381,Haimen,23.19,116.61,84.2,79,75,8.95,CN,1599158603
382,Burnie,-41.07,145.92,46.0,82,40,1.99,AU,1599158678
383,Mayna,54.11,47.62,50.34,78,0,2.82,RU,1599158679
384,Harar,9.31,42.13,62.8,85,83,1.74,ET,1599158679
385,Aklavik,68.22,-135.01,50.0,93,90,5.82,CA,1599158679
386,Ţaga,46.95,24.05,66.13,77,75,5.82,RO,1599158679
387,Marystown,47.17,-55.15,66.99,100,84,11.99,CA,1599158680
388,Rawson,-43.3,-65.1,58.14,35,97,18.57,AR,1599158680
389,La Concordia,13.2,-86.17,80.6,61,40,2.1,NI,1599158680
390,Dicabisagan,17.08,122.42,80.02,82,100,4.45,PH,1599158680
391,Beloha,-25.17,45.05,61.81,71,51,11.72,MG,1599158681
392,Batagay-Alyta,67.8,130.41,43.12,78,100,2.95,RU,1599158681
393,‘Ewa Beach,21.32,-158.01,79.72,61,1,3.36,US,1599158681
394,Jalu,29.03,21.55,89.37,19,0,6.11,LY,1599158557
395,Auki,-8.77,160.7,78.49,84,96,4.99,SB,1599158682
396,Dunyapur,29.8,71.72,86.0,79,75,4.83,PK,1599158682
397,Ouallam,14.32,2.09,90.72,46,97,9.24,NE,1599158682
398,Arlit,18.74,7.39,85.46,40,100,11.39,NE,1599158683
399,Sayyan,15.17,44.32,65.55,29,15,14.63,YE,1599158683
400,Lüderitz,-26.65,15.16,58.55,54,0,2.3,NA,1599158683
401,Çerkezköy,41.28,28.0,71.6,88,0,9.17,TR,1599158684
402,Mugur-Aksy,50.35,90.5,49.19,53,100,3.33,RU,1599158684
403,Port Lincoln,-34.73,135.87,53.76,76,100,11.45,AU,1599158669
404,Serov,59.6,60.58,40.46,85,0,5.84,RU,1599158684
405,Jining,35.41,116.58,63.21,63,0,5.53,CN,1599158685
406,Kemijärvi,66.71,27.43,54.3,85,96,6.73,FI,1599158685
407,Cintalapa,16.7,-93.73,83.68,64,64,10.45,MX,1599158685
408,Ayan,56.45,138.17,52.32,88,100,3.98,RU,1599158685
409,Oga,46.46,10.35,54.72,50,10,5.82,IT,1599158685
410,Ystad,55.43,13.82,59.92,77,100,8.05,SE,1599158686
411,Havelock,34.88,-76.9,92.23,59,20,11.41,US,1599158486
412,Bornheim,50.77,7.0,63.59,87,40,10.29,DE,1599158686
413,Kununurra,-15.77,128.73,73.4,81,0,8.05,AU,1599158456
414,San Andrés,12.58,-81.7,86.0,70,40,5.82,CO,1599158687
415,Santa Rosa,14.31,121.11,83.07,70,100,2.77,PH,1599158687
416,Jaffna,9.67,80.01,82.6,81,100,19.01,LK,1599158640
417,Shitkino,56.37,98.35,57.79,93,100,4.52,RU,1599158688
418,North Platte,41.12,-100.77,74.26,29,1,8.05,US,1599158688
419,Aksu,41.12,80.26,78.71,28,100,7.67,CN,1599158688
420,Santa María Rayón,19.14,-99.58,69.8,32,40,10.29,MX,1599158688
421,Turbat,26.0,63.04,86.63,43,0,4.21,PK,1599158689
422,West Wendover,40.74,-114.07,80.6,19,1,6.93,US,1599158689
423,Umm Kaddadah,13.6,26.69,86.4,45,7,8.01,SD,1599158689
424,Caravelas,-17.71,-39.25,76.35,65,12,7.54,BR,1599158689
425,Tateyama,34.98,139.87,81.0,89,98,3.0,JP,1599158690
426,Buin,-33.73,-70.75,65.07,39,0,4.7,CL,1599158690
427,Pangody,65.85,74.49,47.98,77,100,19.04,RU,1599158690
428,Løgumkloster,55.06,8.96,57.74,93,75,14.99,DK,1599158690
429,Asău,46.43,26.4,61.0,99,100,3.2,RO,1599158691
430,Kudahuvadhoo,2.67,72.89,83.12,77,1,17.07,MV,1599158691
431,Washougal,45.58,-122.35,75.83,57,1,4.7,US,1599158692
432,Royan,45.63,-1.03,74.16,31,0,3.36,FR,1599158692
433,Elko,41.0,-115.5,86.23,22,0,4.0,US,1599158692
434,Pesaro,43.9,12.89,71.6,68,0,0.69,IT,1599158692
435,Northam,51.03,-4.22,59.67,90,51,11.01,GB,1599158693
436,Praia,14.92,-23.51,84.2,66,75,12.75,CV,1599158693
437,Kahului,20.89,-156.47,76.86,51,40,5.82,US,1599158693
438,Sabancuy,18.97,-91.18,89.01,60,25,10.65,MX,1599158693
439,Khovd,48.01,91.64,63.05,36,85,3.24,MN,1599158631
440,Korla,41.76,86.15,84.0,44,99,5.99,CN,1599158694
441,Belaya Gora,68.53,146.42,33.48,92,2,6.73,RU,1599158694
442,Ubari,26.59,12.78,90.81,12,0,10.04,LY,1599158695
443,Dudinka,69.41,86.18,42.8,87,94,22.37,RU,1599158695
444,Nome,64.5,-165.41,42.46,87,75,5.82,US,1599158695
445,San Cristobal,7.77,-72.22,87.8,58,40,4.7,VE,1599158531
446,Price,39.6,-110.81,82.4,10,1,4.29,US,1599158696
447,Saint Anthony,45.02,-93.22,66.2,45,40,19.46,US,1599158622
448,Timóteo,-19.58,-42.64,81.0,36,88,5.93,BR,1599158696
449,Shawnee,39.05,-95.77,81.75,54,20,16.11,US,1599158697
450,Lingao,19.91,109.69,79.92,80,92,7.43,CN,1599158697
451,Codrington,-38.27,141.97,43.39,92,41,10.18,AU,1599158702
452,Adrar,20.5,-10.07,102.76,17,26,8.46,MR,1599158702
453,Tūkrah,32.53,20.58,77.58,79,0,13.02,LY,1599158703
454,Chapais,49.78,-74.85,66.2,55,75,12.75,CA,1599158703
455,Gizo Government Station,-8.1,156.84,82.22,77,97,7.63,SB,1599158704
456,Pacifica,37.61,-122.49,58.96,82,90,10.29,US,1599158449
457,Cabedelo,-6.98,-34.83,80.6,69,75,18.34,BR,1599158704
458,Mount Gambier,-37.83,140.77,44.6,93,90,9.17,AU,1599158705
459,Port Hardy,50.7,-127.42,57.2,87,75,5.82,CA,1599158705
460,Tiruchchendur,8.48,78.12,82.2,76,0,18.1,IN,1599158706
461,Payo,-3.75,103.64,72.57,95,34,1.9,ID,1599158706
462,Pelym,61.01,62.0,45.72,75,61,7.27,RU,1599158706
463,Cap Malheureux,-19.98,57.61,66.0,79,0,1.01,MU,1599158707
464,Uray,60.12,64.78,47.35,83,89,11.95,RU,1599158707
465,Bitung,1.45,125.18,73.4,94,20,1.12,ID,1599158707
466,Hay River,60.82,-115.8,53.6,62,40,3.36,CA,1599158530
467,Morehead,37.27,-87.18,83.82,62,75,9.17,US,1599158568
468,Prescott,34.54,-112.47,87.76,12,1,4.7,US,1599158708
469,Port-Gentil,-0.72,8.78,77.0,83,40,16.62,GA,1599158708
470,Indiaroba,-11.52,-37.51,77.59,66,24,8.3,BR,1599158708
471,Ranong,9.97,98.63,80.22,78,10,1.36,TH,1599158709
472,Russell,32.35,-85.2,90.86,52,20,4.7,US,1599158709
473,Zhigansk,66.77,123.37,49.3,91,87,18.63,RU,1599158709
474,Maracaçumé,-2.04,-45.96,86.32,59,57,5.97,BR,1599158710
475,Monrovia,6.3,-10.8,80.6,83,75,6.93,LR,1599158710
476,Piranshahr,36.7,45.14,68.58,36,0,6.96,IR,1599158710
477,Whitehorse,60.72,-135.05,52.77,62,75,11.41,CA,1599158444
478,Chlórakas,34.8,32.41,79.86,88,20,6.93,CY,1599158711
479,Nioki,-2.72,17.68,80.44,64,8,1.05,CD,1599158711
480,Terme,41.21,36.97,73.4,88,20,1.88,TR,1599158711
481,São Félix do Xingu,-6.64,-51.99,100.65,16,78,4.99,BR,1599158712
482,Bima,-8.47,118.72,74.28,89,49,3.22,ID,1599158712
483,Wisconsin Rapids,44.38,-89.82,66.61,48,90,24.16,US,1599158712
484,Flinders,-34.58,150.86,60.42,75,100,1.01,AU,1599158713
485,Thinadhoo,0.53,72.93,82.26,78,53,14.29,MV,1599158713
486,Peniche,39.36,-9.38,77.85,51,0,5.01,PT,1599158714
487,Phang Nga,8.45,98.53,76.37,100,75,5.82,TH,1599158714
488,Bowmore,34.94,-79.3,93.45,46,1,12.75,US,1599158714
489,Haines Junction,60.75,-137.51,49.78,65,99,5.86,CA,1599158560
490,Ust'-Koksa,50.27,85.61,57.36,51,100,3.89,RU,1599158714
491,Chengde,40.97,117.94,56.91,68,100,2.98,CN,1599158715
492,Aasiaat,68.71,-52.87,37.87,75,0,15.88,GL,1599158715
493,Narsaq,60.92,-46.05,48.2,49,75,4.7,GL,1599158587
494,Puruliya,23.33,86.37,77.88,89,100,4.99,IN,1599158715
495,Lakes Entrance,-37.88,147.98,44.01,75,0,9.17,AU,1599158715
496,Challans,46.84,-1.87,67.33,60,0,4.7,FR,1599158716
497,Buraidah,26.33,43.98,95.0,28,40,10.67,SA,1599158574
498,Florence,43.77,11.25,75.54,44,20,4.7,IT,1599158421
499,Storforshei,66.4,14.52,62.6,51,40,9.17,NO,1599158717
500,Vestmanna,62.16,-7.17,50.0,93,75,16.11,FO,1599158717
501,Zagora,30.35,-5.84,95.13,22,50,8.08,MA,1599158717
502,Winnemucca,40.97,-117.74,87.8,13,1,12.75,US,1599158718
503,Olinda,-8.01,-34.86,80.6,69,75,8.05,BR,1599158718
504,Kimbe,-5.55,150.14,75.4,88,58,4.74,PG,1599158718
505,Shāhāpur,19.45,73.33,82.4,78,75,4.7,IN,1599158718
506,Iqaluit,63.75,-68.51,48.09,61,90,16.11,CA,1599158591
507,French Harbor,16.35,-86.43,86.0,79,20,17.22,HN,1599158719
508,Miraflores,19.22,-98.81,74.57,31,40,11.41,MX,1599158719
509,Elk City,35.41,-99.4,85.3,51,1,3.36,US,1599158719
510,Comodoro Rivadavia,-45.87,-67.5,57.2,41,40,14.99,AR,1599158458
511,Mount Isa,-20.73,139.5,55.4,43,0,10.31,AU,1599158720
512,Arawa,-6.21,155.54,77.49,77,76,2.46,PG,1599158720
513,Yuncheng,35.02,110.99,67.33,38,0,2.66,CN,1599158720
514,Ambilobe,-13.2,49.05,68.85,87,21,2.06,MG,1599158721
515,Bathsheba,13.22,-59.52,82.4,74,75,6.93,BB,1599158721
516,Rundu,-17.93,19.77,78.15,28,93,4.27,NA,1599158722
517,San Patricio,19.22,-104.7,89.6,75,75,11.41,MX,1599158722
518,Kwidzyn,53.72,18.93,59.0,86,100,7.74,PL,1599158722
519,Irtyshskiy,58.33,68.13,46.78,89,100,12.33,RU,1599158723
520,Broken Hill,-31.95,141.43,51.8,57,31,10.29,AU,1599158723
521,Ust-Nera,64.57,143.2,46.36,77,92,2.89,RU,1599158723
522,Gejiu,23.31,103.16,58.59,100,94,2.01,CN,1599158724
523,Impfondo,1.64,18.07,74.91,83,63,2.39,CG,1599158724
524,Vila Franca do Campo,37.72,-25.43,73.4,73,75,5.82,PT,1599158572
525,Nikki,9.94,3.21,74.62,92,88,3.85,BJ,1599158724
526,Monte Alto,-21.26,-48.5,86.49,24,99,2.73,BR,1599158725
527,Manzanillo,20.34,-77.12,91.2,61,96,9.55,CU,1599158725
528,Pontal do Paraná,-25.65,-48.51,80.94,39,75,14.99,BR,1599158725
529,Norfolk,42.17,-71.25,73.26,88,90,4.7,US,1599158726
530,Makat,47.65,53.35,71.33,31,0,14.25,KZ,1599158728
531,La Palma,33.85,-118.05,77.29,57,1,3.36,US,1599158728
532,Mawlaik,23.63,94.42,78.8,79,78,0.98,MM,1599158728
533,Sioux Lookout,50.1,-91.92,59.0,58,75,14.99,CA,1599158729
534,Jati,24.35,68.27,82.13,79,100,8.57,PK,1599158729
535,Solnechnyy,50.72,136.63,61.9,94,100,0.67,RU,1599158729
536,Porto Belo,-27.16,-48.55,72.39,78,9,11.41,BR,1599158730
537,Farafangana,-22.82,47.83,63.48,78,18,10.18,MG,1599158730
538,Aban,56.67,96.06,60.15,88,100,9.78,RU,1599158730
539,Daru,-9.08,143.21,76.78,87,100,18.07,PG,1599158567
540,Karaton,-6.34,106.1,79.25,88,40,2.24,ID,1599158731
541,Varhaug,58.61,5.65,55.99,99,19,10.92,NO,1599158731
542,Kilindoni,-7.91,39.67,77.18,78,4,17.2,TZ,1599158732
543,Eureka,40.8,-124.16,56.66,100,66,4.36,US,1599158732
544,Bairiki Village,1.33,172.98,82.4,78,40,2.24,KI,1599158561
545,Griffith,41.53,-87.42,85.55,37,1,21.92,US,1599158732
546,Chernyshevskiy,63.01,112.47,42.3,94,100,4.63,RU,1599158733
547,Liepāja,56.54,21.04,60.8,87,48,6.93,LV,1599158733
548,Ouahigouya,13.58,-2.42,82.17,70,95,5.99,BF,1599158733
549,Abnūb,27.27,31.15,86.0,45,0,9.17,EG,1599158734
550,Nouadhibou,20.93,-17.03,84.2,70,83,10.29,MR,1599158734
551,Coos Bay,43.37,-124.22,61.57,82,1,9.17,US,1599158734
552,Grootfontein,-19.57,18.12,68.68,44,65,3.04,NA,1599158734
553,Scottsbluff,41.87,-103.67,73.6,28,1,3.36,US,1599158735
554,Coahuayana Viejo,18.73,-103.68,80.6,78,40,5.37,MX,1599158735
555,Saldanha,-33.01,17.94,59.0,77,99,4.7,ZA,1599158735
556,Vila do Maio,15.13,-23.22,84.2,66,75,12.75,CV,1599158736
557,Paraná,-31.73,-60.52,59.68,65,95,1.99,AR,1599158508
558,Volgodonsk,47.51,42.15,76.93,33,0,16.6,RU,1599158736
559,Berkovica,44.62,18.43,59.0,77,0,1.12,BA,1599158736
560,Naze,28.37,129.48,78.8,100,100,2.24,JP,1599158737
561,Mahibadhoo,3.78,72.97,83.28,76,56,17.92,MV,1599158737
562,Enterprise,36.03,-115.24,96.15,14,1,4.7,US,1599158670
563,Datong,40.09,113.29,55.83,48,0,1.74,CN,1599158737
564,Warrnambool,-38.38,142.48,45.0,91,6,4.0,AU,1599158738
565,Forio,40.73,13.86,75.56,64,5,5.82,IT,1599158738
566,Spenge,52.13,8.48,59.0,94,100,1.99,DE,1599158738
567,Maragogi,-9.01,-35.22,76.55,76,74,11.97,BR,1599158739
568,Byron Bay,-28.65,153.62,59.36,72,90,8.05,AU,1599158739
569,Tërny,50.98,33.98,74.55,34,100,11.1,UA,1599158740
570,Champerico,14.3,-91.92,73.76,78,75,4.7,GT,1599158740
571,Ancud,-41.87,-73.82,48.94,76,0,15.19,CL,1599158740
572,Beyşehir,37.68,31.72,72.95,36,0,5.35,TR,1599158740
573,Kade,52.38,12.27,60.35,78,100,1.01,DE,1599158741
574,Barbosa Ferraz,-24.03,-52.01,86.32,40,6,6.93,BR,1599158741
575,Novikovo,51.15,37.89,72.61,50,74,14.9,RU,1599158741
576,Carnduff,49.17,-101.8,61.0,57,0,10.0,CA,1599158741
577,Mnogovershinnyy,53.94,139.92,49.73,100,100,6.02,RU,1599158742
578,Kenmare,51.88,-9.58,59.0,77,20,14.99,IE,1599158742
579,Iracoubo,5.48,-53.2,84.15,73,0,12.97,GF,1599158742
580,Tegul'det,57.31,88.17,55.18,94,100,5.97,RU,1599158743
581,Jos,9.92,8.9,68.45,89,90,0.72,NG,1599158559
582,Iisalmi,63.56,27.19,57.2,93,75,4.7,FI,1599158743
583,Oodweyne,9.41,45.06,83.35,41,57,5.03,SO,1599158744
584,Masterton,-40.96,175.66,36.84,93,0,1.99,NZ,1599158744
585,Kumul,42.8,93.45,77.23,17,99,1.57,CN,1599158744
586,Boa Vista,2.82,-60.67,87.8,62,90,2.24,BR,1599158744
587,Rome,43.21,-75.46,75.29,57,1,10.29,US,1599158745
588,Vuktyl,63.86,57.31,46.06,80,100,3.53,RU,1599158745
